Facility Name,Type,Health Facility Code,Classification,Street Name and #,Zip Code,City/Municipality,Barangay Name,Landline Number,lon,lat,Service Capability,City,Barangay
AURORA HEALTH CENTER,Rural Health Unit,2651.0,Government,1752 BIAK NA BATO STREET,,TONDO I / II,BARANGAY 251,+63 022524818,120.9775053,14.615328400000001,,,
MARIA CLARA HEALTH CENTER,Rural Health Unit,2675.0,Government,ARAULLO STREET,,CITY OF MANDALUYONG,HAGDANG BATO LIBIS,,120.9921028,14.6093525,,,
INTRAMUROS HEALTH CENTER,Rural Health Unit,2696.0,Government,"BALUARTE DE SAN ANDRES, MURALLA STREET",,INTRAMUROS,BARANGAY 657,,120.97723549999999,14.5869657,,,
SIPAC-ALMACEN HEALTH CENTER,Rural Health Unit,2711.0,Government,A. SANTIAGO STREET,1485.0,NAVOTAS,SIPAC-ALMACEN,,120.945917,14.657574300000002,,,
TAYABAS HEALTH CENTER,Rural Health Unit,2723.0,Government,2221 MOLAVE STREET,,TONDO I / II,BARANGAY 228,+63 022521401,120.97739540000002,14.6283043,,,
CANUMAY EAST HEALTH CENTER,Rural Health Unit,2733.0,Government,D. BONIFACIO,,CITY OF VALENZUELA,CANUMAY,+63 024450598,120.99340579999999,14.720065700000001,,,
MEISIC HEALTH CENTER,Rural Health Unit,2770.0,Government,6811 FELIPE STREET,,BINONDO,BARANGAY 288,+63 022442108,120.9731659,14.604649900000002,,,
VALERIANO FUGOSO HEALTH CENTER,Rural Health Unit,2800.0,Government,A. H. LACSON STREET CORNER ARAGON STREET,,SANTA CRUZ,,+63 027407470,120.04341200000002,15.7730771,,,
ISLA HEALTH CENTER,Rural Health Unit,2822.0,Government,,,CITY OF VALENZUELA,ISLA,+63 024445547,120.9524951,14.7035467,,,
"TRINITY WOMAN CHILD CENTER ""THE BIRTHPLACE""",Hospital,2852.0,Private,2732 NEW PANADEROS STREET,,SANTA ANA,BARANGAY 888,+63 025641510,121.01748899999998,14.58429,Level 2,SANTA ANA,BARANGAY 888
VILLAROSA HOSPITAL,Hospital,2872.0,Private,11 SALALILLA STREET PROJ 4,,QUEZON CITY,MILAGROSA,+63 029139705,121.0665156,14.621948699999999,Level 2,QUEZON CITY,TAGUMPAY
NEW LOWER BICUTAN HEALTH CENTER,Rural Health Unit,2885.0,Government,PUROK I MANUEL L. QUEZON AVENUE,,TAGUIG,LOWER BICUTAN,,121.0593142,14.4908456,,,
VETERANS MEMORIAL MEDICAL CENTER,Hospital,2911.0,Government,"NORTH AVENUE, DILIMAN",,QUEZON CITY,BAGONG PAG-ASA,+63 029276426,121.04150179999999,14.6531372,,,
TANGOS HEALTH CENTER,Rural Health Unit,2940.0,Government,A. CRUZ STREET,1489.0,NAVOTAS,TANGOS,,120.93268940000002,14.6744266,,,
TANDANG SORA HEALTH CENTER,Rural Health Unit,2946.0,Government,506 QUIRINO HIGHWAY,,QUEZON CITY,TALIPAPA,+63 024556904,121.0247081,14.6869206,,,
THE CLINIC OF THE HOLY SPIRIT INC,Hospital,3001.0,Private,"4 LA STREET IMMACULATE CONCEPTION, CUBAO",,QUEZON CITY,E. RODRIGUEZ,+63 021718047,121.05214299999999,14.6273978,,,
M-TECH MEDICAL HOSPITAL,Hospital,3012.0,Private,,,CITY OF MAKATI,,,121.0244452,14.554729,,,
PALATIW HEALTH CENTER,Rural Health Unit,3023.0,Government,M.H. DEL PILAR,,CITY OF PASIG,PALATIW,,121.08957009999999,14.560045,,,
BAGONG SILANG PHASE 2 HEALTH CENTER,Rural Health Unit,3029.0,Government,BAGONG SILANG PHASE 2,,KALOOKAN CITY,BARANGAY 176,,121.03824669999999,14.784104600000001,,,
ALFONSO SPECIALISTS HOSPITAL,Hospital,3039.0,Private,185 DR. SIXTO ANTONIO AVENUE,,CITY OF PASIG,ROSARIO,+63 025711285,121.08057590000001,14.5766637,Level 2,CITY OF PASIG,ROSARIO
PALINGON HEALTH CENTER,Rural Health Unit,3053.0,Government,F. MANALO STREET,,TAGUIG,PALINGON,,121.0865346,14.531854000000001,,,
PHILIPPINE NATIONAL POLICE GENERAL HOSPITAL,Hospital,3066.0,Government,"EDSA, CAMP CRAME",,QUEZON CITY,BAGONG LIPUNAN NG CRAME,+63 027226850,121.0537382,14.613610399999999,,,
SERRANO HEALTH CENTER,Rural Health Unit,3067.0,Government,SERRANO SUBDIVISION,,CITY OF VALENZUELA,MARULAS,+63 024457199,120.9817703,14.673664000000002,,,
JESUS DE LA PEÑA HEALTH CENTER,Rural Health Unit,3071.0,Government,MALVAR STREET,,CITY OF MARIKINA,JESUS DE LA PE??A,+63 029480412,121.09180729999999,14.633958600000001,,,
VALDEZ PADRON HOSPITAL,Hospital,3140.0,Private,"12 MARIANO STREET, GULOD",,QUEZON CITY,GULOD,+63 024199339,121.03974280000001,14.7118372,Level 1,QUEZON CITY,NOVALICHES PROPER
BULI HEALTH CENTER,Rural Health Unit,3163.0,Government,BULI BARANGAY HALL,,CITY OF MUNTINLUPA,BULI,,121.0499932,14.4435274,,,
BAMBANG HEALTH CENTER,Rural Health Unit,3189.0,Government,VILLA ALFONSO STREET,,CITY OF PASIG,BAMBANG,,121.080087,14.555413699999999,,,
DELOS SANTOS - STI MEDICAL CENTER,Hospital,3191.0,Private,201 E. RODRIGUEZ SR. BOULEVARD,,QUEZON CITY,KALUSUGAN,+63 027220773,121.017648,14.619821,,,
GUADALUPE NUEVO HEALTH CENTER,Rural Health Unit,3241.0,Government,NUESTRA SEÑORA DE GUADALUPE STREET,,CITY OF MAKATI,GUADALUPE NUEVO,+63 028811288,121.04585320000001,14.5615234,,,
CRUZ-RABE MATERNITY AND GENERAL HOSPITAL,Hospital,3264.0,Private,37 GENERAL LUNA STREET,,TAGUIG,TUKTUKAN,+63 026423433,121.0714895,14.5308261,Level 2,TAGUIG,TUKTUKAN
TUGATOG HEALTH CENTER,Rural Health Unit,3267.0,Government,22 A STREET PETER STREET,,CITY OF VALENZUELA,VIENTE REALES,,120.9689892,14.714716500000002,,,
METROPOLITAN MEDICAL CENTER,Hospital,3281.0,Private,1357 G. MASANGKAY STREET,1012.0,TONDO I / II,,+63 022550401,120.97921399999998,14.609235,Level 4,TONDO I / II,
PASCUAL GENERAL HOSPITAL,Hospital,3302.0,Private,130 QUIRINO HIGHWAY,,QUEZON CITY,BAESA,+63 023625862,121.006702,14.665979,Level 2,QUEZON CITY,BAESA
BAYANAN HEALTH CENTER (MAIN),Rural Health Unit,3320.0,Government,PUROK 4 SAN GUILLERMO STREET,,CITY OF MUNTINLUPA,BAYANAN,+63 028620124,121.05003719999999,14.4094624,,,
BAGONG SILANG PHASE 10 HEALTH CENTER,Rural Health Unit,3323.0,Government,BAGONG SILANG PHASE 10,,KALOOKAN CITY,BARANGAY 176,,121.03824669999999,14.784104600000001,,,
TORRES BUGALLON HEALTH CENTER,Rural Health Unit,3349.0,Government,TORRES BUGALLON STREET,,KALOOKAN CITY,BARANGAY 5,,120.97273179999999,14.6564389,,,
NORTH BAY BOULEVARD NORTH HEALTH CENTER,Rural Health Unit,3359.0,Government,PESCADOR 2 STREET,1411.0,NAVOTAS,"NORTH BAY BLVD., NORTH",+63 023835633,120.9559284,14.641793700000001,,,
BALINGASA HEALTH CENTER,Rural Health Unit,3365.0,Government,J. AQUINO STREET,,QUEZON CITY,BALINGASA,,121.0051936,14.647248800000002,,,
CALZADA HEALTH CENTER,Rural Health Unit,3382.0,Government,RUHALE STREET,,TAGUIG,CALZADA,,121.0808034,14.5301089,,,
SOUTH CEMBO HEALTH CENTER,Rural Health Unit,3392.0,Government,GENERAL DEL PILAR STREET,,CITY OF MAKATI,SOUTH CEMBO,+63 027281830,121.04942460000001,14.560194099999999,,,
"Q.C. ST. AGNES GENERAL HOSPITAL, INC.",Hospital,3416.0,Private,241 ROOSEVELT AVENUE SAN FRANCISCO DEL MONTE,,QUEZON CITY,SAN ANTONIO,+63 023742769,121.0173875,14.646081299999999,Level 3,QUEZON CITY,
TAGALAG HEALTH CENTER,Rural Health Unit,3423.0,Government,BALIKATAN STREET,,CITY OF VALENZUELA,TAGALAG,+63 024454847,120.93743319999999,14.724549300000001,,,
ERMIN GARCIA HEALTH CENTER,Rural Health Unit,3457.0,Government,NO. 53 CAMBRIDGE STREET CUBAO,,QUEZON CITY,E. RODRIGUEZ,,121.097729,14.598650699999999,,,
CAMP GENERAL EMILIO AGUINALDO STATION HOSPITAL,Hospital,3467.0,Government,CAMP GENERAL EMILIO AGUINALDO,,QUEZON CITY,CAMP AGUINALDO,+63 029116001,121.0680551,14.626695499999999,,,
KAMUNING SUPER HEALTH CENTER,Rural Health Unit,3482.0,Government,19 T. GENER STREET CORNER K 5TH STREET,,QUEZON CITY,KAMUNING,,121.037023,14.626134,,,
HOLY SPIRIT HEALTH CENTER,Rural Health Unit,3483.0,Government,373 SANTA CATALINA STREET,,QUEZON CITY,HOLY SPIRIT,,121.082779,14.689859400000001,,,
COMMONWEALTH HEALTH CENTER,Rural Health Unit,3484.0,Government,KATUPARAN STREET,,QUEZON CITY,COMMONWEALTH,,121.0822362,14.696697199999997,,,
M. H. PEDRO HEALTH CENTER,Rural Health Unit,3485.0,Government,"13 JUANARIA P. EUGENIO STREET, PHILAND SUBDIVISION",,QUEZON CITY,PASONG TAMO,+63 029307970,121.0591368,14.682138199999999,,,
BAGONG SILANG HEALTH CENTER,Rural Health Unit,3486.0,Government,SITIO BAGONG SILANG,,CITY OF MUNTINLUPA,SUCAT,,121.04927659999998,14.4546106,,,
BALUBAD HEALTH CENTER,Rural Health Unit,3487.0,Government,BALUBAD STREET,,CITY OF MARIKINA,NANGKA,,121.1042699,14.671177400000001,,,
OSPITAL NG MUNTINLUPA,Hospital,3499.0,Government,CIVIC DRIVE FILINVEST CORPORATE,,CITY OF MUNTINLUPA,ALABANG,+63 027710457,121.04761940000002,14.4170343,,,
ST. LUKES MEDICAL CENTER,Hospital,3522.0,Private,279 E. RODRIGUEZ SR. BOULEVARD,,QUEZON CITY,KALUSUGAN,+63 027230101,121.02323799999999,14.622527,Level 4,QUEZON CITY,E. RODRIGUEZ
POBLACION HEALTH CENTER,Rural Health Unit,3545.0,Government,990B A. T. REYES STREET,,CITY OF MANDALUYONG,POBLACION,,121.0263149,14.5863712,,,
PUGAD LAWIN HEALTH CENTER,Rural Health Unit,3546.0,Government,CHAMPACA II STREET,,CITY OF MARIKINA,FORTUNE,+63 029431283,121.1280781,14.658875199999997,,,
J. POSADAS HEALTH CENTER,Rural Health Unit,3569.0,Government,NEPA STREET CORNER RODRIGUEZ STREET,,TONDO I / II,BARANGAY 139,+63 022537562,120.9677561,14.631252100000001,,,
SAN ISIDRO HEALTH CENTER,Rural Health Unit,3571.0,Government,DOMINGA STREET,1306.0,PASAY CITY,BARANGAY 48,+63 028315275,120.9985247,14.556746100000002,,,
NORTH FAIRVIEW HEALTH CENTER,Rural Health Unit,3592.0,Government,AVON STREET,,QUEZON CITY,NORTH FAIRVIEW,,121.06098459999998,14.7105586,,,
MISSION HOSPITAL,Hospital,3626.0,Private,KM. 17 ORTIGAS AVENUE EXTENSION,,CITY OF PASIG,ROSARIO,+63 026562816,121.109124,14.587489999999999,Level 2,CITY OF PASIG,ROSARIO
PINALAGAD HEALTH CENTER,Rural Health Unit,3632.0,Government,PINAGPALA STREET AREA I,,CITY OF VALENZUELA,MALINTA,+63 022927297,120.9631176,14.690786600000001,,,
KASILAWAN HEALTH CENTER,Rural Health Unit,3732.0,Government,2094 E. PASCUA STREET,,CITY OF MAKATI,KASILAWAN,+63 028976494,121.01583000000001,14.575866,,,
PASO DE BLAS HEALTH CENTER,Rural Health Unit,3755.0,Government,,,CITY OF VALENZUELA,PASO DE BLAS,+63 022926372,120.9937706,14.7042539,,,
CALALANG GENERAL HOSPITAL,Hospital,3765.0,Private,16R VALENZUELA STREET MC ARTHUR HIGHWAY,,CITY OF VALENZUELA,MARULAS,+63 022916802,120.9817703,14.673664000000002,Level 2,CITY OF VALENZUELA,MARULAS
ELYSIAN HEALTH CENTER,Rural Health Unit,3839.0,Government,ELYSIAN SUBDIVISION,,CITY OF VALENZUELA,MARULAS,+63 024451864,120.9817703,14.673664000000002,,,
M. EARNSHAW HEALTH CENTER,Rural Health Unit,3840.0,Government,677 M. EARNSHAW STREET,,SAMPALOC,,+63 027498273,120.99325209999999,14.6063947,,,
MA. CLARA HEALTH CENTER,Rural Health Unit,3841.0,Government,1801 MA. CLARA STREET CORNER PRUDENCIO STREET,,SAMPALOC,BARANGAY 483,+63 027312661,120.99079350000001,14.6178704,,,
A. MABINI HEALTH CENTER,Rural Health Unit,3842.0,Government,899 GONZALO PUYAT STREET,,QUIAPO,BARANGAY 392,+63 027357131,120.9833503,14.6007155,,,
M. DELA CRUZ HEALTH CENTER,Rural Health Unit,3843.0,Government,M. DELA CRUZ STREET,1300.0,PASAY CITY,BARANGAY 128,+63 028436003,121.00738229999999,14.546456599999999,,,
AMANG RODRIGUEZ MEDICAL CENTER,Hospital,3872.0,Government,SUMULONG HIGHWAY,,CITY OF MARIKINA,SANTO NI??O,+63 029420245,121.1013186,14.6350505,,,
AMISOLA MATERNITY HOSPITAL,Hospital,3873.0,Private,1068 HERMOSA STREET,1013.0,TONDO I / II,,+63 022523335,120.97848300000001,14.632708,Level 2,TONDO I / II,
KALAYAAN HEALTH CENTER,Rural Health Unit,3889.0,Government,KALAYAAN VILLAGE,1309.0,PASAY CITY,BARANGAY 201,+63 028223694,121.0292165,14.507485399999998,,,
TEJEROS HEALTH CENTER,Rural Health Unit,3897.0,Government,2903 H. SANTOS STREET,,CITY OF MAKATI,TEJEROS,+63 028909636,121.01503840000001,14.574954199999999,,,
RINCON HEALTH CENTER,Rural Health Unit,3898.0,Government,FELO I SUBDIVISION,,CITY OF VALENZUELA,RINCON,,120.95979240000001,14.699566099999998,,,
PROJECT 4 HEALTH CENTER,Rural Health Unit,3925.0,Government,P. TUAZON CORNER KALANTIAW STREET,,QUEZON CITY,BAGUMBUHAY,+63 029125244,121.06437959999998,14.6241218,,,
POLO HEALTH CENTER,Rural Health Unit,3977.0,Government,74 M.H. DEL PILAR,,CITY OF VALENZUELA,POBLACION,,120.94881399999998,14.713643,,,
MANILA DOCTORS HOSPITAL,Hospital,3999.0,Private,667 UNITED NATIONS AVENUE,1000.0,ERMITA,BARANGAY 667,+63 025243011,120.98241499999999,14.581164999999999,Level 4,ERMITA,BARANGAY 667
NEOPOLITAN GENERAL HOSPITAL,Hospital,4022.0,Private,FLORDELIZA BLDG. KM23 LAGRO,,QUEZON CITY,GREATER LAGRO,+63 029364575,121.0631906,14.7275742,,,
SAN ROQUE HEALTH CENTER,Rural Health Unit,4050.0,Government,M. ROXAS STREET,,CITY OF MARIKINA,SAN ROQUE,,121.0969192,14.621968300000002,,,
SANIBOY HEALTH CENTER,Rural Health Unit,4051.0,Government,SANIBOY STREET,,CITY OF MANDALUYONG,HULO,,121.02670810000001,14.575634299999999,,,
LIGID HEALTH CENTER,Rural Health Unit,4082.0,Government,LABAO STREET,,TAGUIG,LIGID-TIPAS,+63 026425378,121.0779377,14.5434511,,,
NANGKA HEALTH CENTER,Rural Health Unit,4099.0,Government,BALUBAD STREET,,CITY OF MARIKINA,NANGKA,+63 029431279,121.1042699,14.671177400000001,,,
NAMAYAN HEALTH CENTER,Rural Health Unit,4110.0,Government,CLARO CASTAÑEDA,,CITY OF MANDALUYONG,NAMAYAN,,121.0193429,14.580255300000001,,,
BEATO-CAUILAN HOSPITAL,Hospital,4123.0,Private,BLOCK 9 LOT 1 VILLA CAROLINA SUBDIVISION,,CITY OF MUNTINLUPA,TUNASAN,+63 028615284,121.0363768,14.3725455,Level 2,CITY OF MUNTINLUPA,TUNASAN
QUEZON CITY GENERAL HOSPITAL,Hospital,4124.0,Government,"SEMINARY ROAD, EDSA",,QUEZON CITY,BAHAY TORO,+63 024554801,121.01753559999999,14.657764199999999,,,
VIAN FAMILY HOSPITAL,Hospital,4135.0,Private,4041 QUE GRANDE STREET,,CITY OF VALENZUELA,UGONG,+63 024543433,121.01446329999999,14.6965791,Level 1,CITY OF VALENZUELA,UGONG
PALTOC HEALTH CENTER,Rural Health Unit,4151.0,Government,SAN JOSE STREET CORNER PUREZA STREET,,SAMPALOC,BARANGAY 421,+63 027150356,121.00428159999998,14.6024995,,,
MAYOR DELFIN C. SALONGA MEMORIAL HEALTH CENTER,Rural Health Unit,4171.0,Government,EMERALD SUBDIVISION M. LOZADO STREET,,PATEROS,SANTO ROSARIO-KANLURAN,+63 026413246,121.06754879999998,14.5517584,,,
SUMILANG SUPER HEALTH CENTER,Rural Health Unit,4173.0,Government,,,CITY OF PASIG,SANTA ROSA,,121.0851097,14.5763768,,,
UGONG HEALTH CENTER,Rural Health Unit,4235.0,Government,4037 QUE GRANDE STREET,,CITY OF VALENZUELA,UGONG,+63 029837053,121.01446329999999,14.6965791,,,
DIVINE HEART MEDICAL SERVICE AND DEVELOPMENT COOPERATIVE (DIHMESCO HOSPITAL),Hospital,4355.0,Private,215 GEN. LUIS STREET,,QUEZON CITY,NAGKAISANG NAYON,+63 029374552,121.02347569999999,14.719623,Level 1,QUEZON CITY,NOVALICHES PROPER
BATASAN HILLS ANNEX HEALTH CENTER,Rural Health Unit,4364.0,Government,"1 BILL STREET, TALANAY A",,QUEZON CITY,BATASAN HILLS,,121.0965637,14.681641,,,
QUEENSBERRY HOSPITAL,Hospital,4385.0,Private,56 RAMIREZ STREET,,QUEZON CITY,NOVALICHES PROPER,+63 024175827,121.03006840000002,14.7236059,Level 2,QUEZON CITY,NOVALICHES PROPER
MARULAS MEGA HEALTH CENTER,Rural Health Unit,4390.0,Government,TAMARAW HILLS,,CITY OF VALENZUELA,MARULAS,+63 022917284,120.9823111,14.6791571,,,
WELFAREVILLE HEALTH CENTER (MAIN),Rural Health Unit,4416.0,Government,BLOCK 13 WELFAREVILLE COMPOUND,,CITY OF MANDALUYONG,ADDITION HILLS,,121.03852690000001,14.5938309,,,
SANTO NIÑO HEALTH CENTER,Rural Health Unit,4440.0,Government,B. SANTOS STREET,,CITY OF MARIKINA,SANTO NI??O,,121.0971855,14.640650699999998,,,
MERCEDES DE JOYA HEALTH CENTER,Rural Health Unit,4457.0,Government,DAPITAN STREET CORNER MAYON STREET,,QUEZON CITY,SANTA TERESITA,,120.9997247,14.6220329,,,
"SAN LORENZO HOSPITAL HEALTH MANAGEMENT CO., INC.",Hospital,4475.0,Private,QUIRINO HIGHWAY,,QUEZON CITY,PASONG PUTIK PROPER (PASONG PUTIK),+63 029396042,121.04963490000002,14.7212565,Level 1,KALOOKAN CITY,BARANGAY  24
ARMY GENERAL HOSPITAL,Hospital,4489.0,Government,,,TAGUIG,FORT BONIFACIO,,121.0503183,14.5408671,,,
QUEZON INSTITUTE,Hospital,4499.0,Private,E. RODRIGUEZ SR. BOULEVARD,,QUEZON CITY,SANTOL,+63 027813761,121.01187140000002,14.6186497,,,
LEVERIZA HEALTH CENTER,Rural Health Unit,4500.0,Government,LEVERIZA STREET CORNER GIL PUYAT AVENUE,1300.0,PASAY CITY,BARANGAY 23,+63 025265517,120.99451470000001,14.553660999999998,,,
"CAPITOL MEDICAL CENTER, INC.",Hospital,4515.0,Private,SCOUT MAGBANUA CORNER PANAY AVENUE,,QUEZON CITY,PALIGSAHAN,+63 023723825,121.0232748,14.6339149,Level 4,QUEZON CITY,SOUTH TRIANGLE
MARIKINA HEIGHTS HEALTH CENTER,Rural Health Unit,4523.0,Government,"CAMPAGNAT STREET, COR EAST DRIVE ST.",,CITY OF MARIKINA,MARIKINA HEIGHTS (CONCEPCION),+63 029346063,121.1140247,14.6687369,,,
CENTRAL BICUTAN HEALTH CENTER OSANO,Rural Health Unit,4530.0,Government,PHASE 1,,TAGUIG,CENTRAL BICUTAN,,121.04585279999999,14.5140332,,,
"P. GONZALES MEMORIAL HOSPITAL, INC.",Hospital,4582.0,Private,582 J.P. RIZAL STREET,,CITY OF MARIKINA,MALANDAY,+63 029337231,121.0943144,14.637020999999999,,,
SANGANDAAN HEALTH CENTER,Rural Health Unit,4617.0,Government,"PREMIUM STREET, GSIS VILLAGE",,QUEZON CITY,SANGANDAAN,,121.02060859999999,14.6734447,,,
AFP MEDICAL CENTER,Hospital,4639.0,Government,V. LUNA ROAD,,QUEZON CITY,PINYAHAN,+63 029211753,121.05055829999999,14.6370921,,,
NEW BILIBID PRISON HOSPITAL,Hospital,4643.0,Government,BUREAU OF CORRECTION,,CITY OF MUNTINLUPA,POBLACION,+63 028500140,121.0290335,14.385411800000002,,,
SANTA ANA HEALTH CENTER,Rural Health Unit,4652.0,Government,BONIFACIO STREET,,TAGUIG,SANTA ANA,,121.049811,14.499377800000001,,,
WEST REMBO HEALTH CENTER,Rural Health Unit,4661.0,Government,J.P. RIZAL STREET,,CITY OF MAKATI,WEST REMBO,+63 027525507,121.06327549999999,14.539392300000001,,,
BARANGKA IBABA HEALTH CENTER,Rural Health Unit,4687.0,Government,P. OLIVEROS STREET,,CITY OF MANDALUYONG,BARANGKA IBABA,+63 025333087,121.03852690000001,14.5692613,,,
BUAYANG BATO HEALTH CENTER,Rural Health Unit,4688.0,Government,PIONEER STREET,,CITY OF MANDALUYONG,BUAYANG BATO,,121.0510074,14.570825,,,
HIGHWAY HILLS HEALTH CENTER,Rural Health Unit,4689.0,Government,34 MARIVELES STREET,,CITY OF MANDALUYONG,HIGHWAY HILLS,,121.04790200000001,14.580807,,,
ALABANG MEDICAL CLINIC,Hospital,4702.0,Private,297 T. MONTILLANO STREET,,CITY OF MUNTINLUPA,ALABANG,+63 028420684,121.049902,14.418935000000001,Level 2,CITY OF MUNTINLUPA,ALABANG
GAT ANDRES BONIFACIO MEMORIAL MEDICAL CENTER,Hospital,4708.0,Government,DELPAN STREET,,TONDO I / II,BARANGAY 12,+63 022454366,120.96481750000001,14.600277300000002,,,
KABAYANAN PUERICULTURE FAMILY PLANNING CENTER,Rural Health Unit,4762.0,Government,F. BLUMENTRITT STREET,1500.0,SAN JUAN,KABAYANAN,,120.998178,14.6190429,,,
OVERSEAS CONTRACT WORKERS GENERAL HOSPITAL,Hospital,4796.0,Private,39 TANDANG SORA AVENUE,,QUEZON CITY,CULIAT,+63 029313529,121.06285690000001,14.666190700000001,Level 2,QUEZON CITY,CULIAT
SAN LAZARO HOSPITAL,Hospital,4799.0,Government,QUIRICADA STREET,,SANTA CRUZ,BARANGAY 331,+63 027116120,120.9816131,14.613214000000001,,,
ARSENIO H. LACSON HEALTH CENTER,Rural Health Unit,4806.0,Government,PLAZA HUGO STREET,,SANTA ANA,BARANGAY 884,+63 025634257,121.01523259999999,14.5807562,,,
E. RODRIGUEZ HEALTH CENTER,Rural Health Unit,4807.0,Government,VIOLET ST. 11TH AVE. GRACE PARK,,KALOOKAN CITY,BARANGAY 93,,120.9908585,14.6522606,,,
PINEDA HEALTH CENTER,Rural Health Unit,4889.0,Government,"BANAAG STREET, PUROK 3",,CITY OF PASIG,PINEDA,+63 026319364,121.063608,14.563646300000002,,,
EXCELLENT COMMUNITY CARE CENTER,Hospital,4927.0,Private,141 ROOSEVELT AVE.,,QUEZON CITY,PARAISO,+63 023746200,121.01680159999998,14.6391731,,,
KALAWAAN HEALTH CENTER,Rural Health Unit,4954.0,Government,CAPTAIN SIXTO CUEVAS RESETTLEMENT,,CITY OF PASIG,KALAWAAN,+63 026425648,121.086626,14.5487915,,,
AMPARO HEALTH CENTER,Rural Health Unit,4976.0,Government,,,KALOOKAN CITY,BARANGAY 179,,121.0765048,14.7544908,,,
PIO DEL PILAR PUERICULTURE CENTER,Rural Health Unit,5021.0,Government,"SANTUICO STREET, PIO DEL PILAR",,CITY OF MAKATI,PIO DEL PILAR,+63 027500330,121.0122309,14.5551285,,,
NORTH CALOOCAN DOCTORS HOSPITAL,Hospital,5050.0,Private,LOT 31 BLOCK 10 BANKERS VILLAGE 2 QUIRINO HI-WAY,,KALOOKAN CITY,BARANGAY 184,+63 029615213,121.08151979999998,14.769928,Level 2,KALOOKAN CITY,
BATASAN HILLS SUPER HEALTH CENTER,Rural Health Unit,5074.0,Government,"2ND FLOOR, IBP ROAD CORNER COMMONWEALTH AVENUE",,QUEZON CITY,BATASAN HILLS,,121.0870702,14.686864000000002,,,
MARTINEZ MEMORIAL HOSPITAL,Hospital,5081.0,Private,198 A. MABINI STREET MAYPAJO,,KALOOKAN CITY,BARANGAY 32,+63 022888661,120.9749669,14.6440745,Level 2,KALOOKAN CITY,
SAN JUAN DE DIOS EDUCATIONAL FOUNDATION INC.,Hospital,5084.0,Private,2772 ROXAS BOULEVARD,1300.0,PASAY CITY,BARANGAY 76,+63 028319731,120.9939055,14.5439451,Level 4,PASAY CITY,BARANGAY  76
BAGONG BARRIO ZONE I HEALTH CENTER,Rural Health Unit,5087.0,Government,MALOLOS AVENUE,,KALOOKAN CITY,BARANGAY 143,,120.99655039999999,14.6646032,,,
BAGONG BARANGAY HEALTH CENTER,Rural Health Unit,5088.0,Government,WEST ZAMORA STREET,,PANDACAN,BARANGAY 842,+63 025630194,121.0005459,14.585226,,,
PUTATAN HEALTH CENTER (BAGONG LIPUNAN),Rural Health Unit,5090.0,Government,"HEALTH CENTER COMPLEX, NATIONAL ROAD CORNER BLISS",,CITY OF MUNTINLUPA,PUTATAN,,121.0363768,14.3983677,,,
THE MEDICAL CITY,Hospital,5104.0,Private,ORTIGAS AVENUE,,CITY OF PASIG,UGONG,+63 029881000,121.07683759999999,14.5897041,Level 4,CITY OF PASIG,UGONG
WORLD CITI MEDICAL CENTER,Hospital,5107.0,Private,960 AURORA BOULEVARD,,QUEZON CITY,BAGUMBUHAY,+63 029909262,121.063374,14.627197,Level 4,QUEZON CITY,AURORA
BALANGKAS HEALTH CENTER,Rural Health Unit,5109.0,Government,SAMPAGUITA STREET,,CITY OF VALENZUELA,BALANGKAS,+63 024449226,120.9730449,14.679929699999999,,,
STA. TERESITA GENERAL HOSPITAL,Hospital,5126.0,Private,100 D. TUAZON STREET,,QUEZON CITY,SANTA TERESITA,+63 027319803,120.96551570000001,14.608599400000001,Level 3,QUEZON CITY,
ISIDRO MENDOZA HEALTH CENTER,Rural Health Unit,5128.0,Government,2158 JESUS STREET,,PANDACAN,BARANGAY 848,+63 025633273,121.00471999999999,14.592328,,,
PASAY CITY HEALTH OFFICE,Rural Health Unit,5130.0,Government,F.B. HARRISON STREET,1300.0,PASAY CITY,BARANGAY 70,+63 028318201,120.9931773,14.5487348,,,
CUPANG HEALTH CENTER,Rural Health Unit,5149.0,Government,PUROK 5,,CITY OF MUNTINLUPA,CUPANG,+63 028503367,121.0494497,14.4132589,,,
CALAANAN HEALTH CENTER,Rural Health Unit,5172.0,Government,113 NADURATA STREET CORNER 7TH AVENUE,,KALOOKAN CITY,BARANGAY 57,,120.9786009,14.647546700000001,,,
A.A. ZAPA HEALTH CENTER,Rural Health Unit,5181.0,Government,21 J.P. RIZAL STREET,,KALOOKAN CITY,BARANGAY 34,,120.9733611,14.638092199999999,,,
PACO HEALTH CENTER,Rural Health Unit,5183.0,Government,1427 PRES. QUIRINO AVENUE EXENSION,,PACO,BARANGAY 682,+63 025632321,120.99802790000001,14.5806886,,,
NAGPAYONG SUPER HEALTH CENTER,Rural Health Unit,5193.0,Government,ELIAS STREET CENTENNIAL II NAGPAYONG,,CITY OF PASIG,PINAGBUHATAN,,121.09770060000001,14.549724,,,
ST. VINCENT HOSPITAL,Hospital,5205.0,Private,35 BAYAN-BAYANAN AVENUE,,CITY OF MARIKINA,CONCEPCION UNO,+63 029417320,121.10693459999999,14.6505981,,,
I. LOPEZ HEALTH CENTER,Rural Health Unit,5206.0,Government,M. GONZAGA STREET,,CITY OF MANDALUYONG,HAGDANG BATO ITAAS,,121.0305365,14.589731299999999,,,
